,x
4776,0.181588019
4777,0.193231874
4778,0.006621057
4779,0.661961819
4780,0.034421098
4781,0.513873077
4782,0.090274059
4783,0.104714233
4784,0.076613866
4785,0.059594326
4786,0.003686134
4787,0.020029456
4788,0.254095736
4789,0.154584119
4790,0.066774386
4791,0.129821288
4792,0.179334747
4793,0.106409039
4794,0.006231773
4795,0.325936412
4796,0.006259297
4797,0.053696899
4798,0.085413753
4799,0.162784467
4800,0.001256252
4801,0.118387668
4802,0.037885588
4803,0.516136415
4804,0.026506145
4805,0.077539301
4806,0.281009634
4807,0.141831458
4808,0.126977582
4809,0.000397516
4810,0.095742118
4811,0.023632564
4812,0.207695887
4813,0.000848041
4814,0.004143416
4815,0.214608477
4816,0.071595361
4817,0.057010952
4818,0.148022771
4819,0.087401358
4820,0.083412116
4821,0.058777056
4822,0.137830673
4823,0.056193409
4824,0.046056151
4825,0.000753548
4826,0.057938564
4827,0.041413313
4828,0.065638093
4829,0.035605888
4830,0.04052776
4831,0.007647244
4832,0.007606329
4833,0.015014629
4834,0.144948002
4835,0.028607509
4836,0.01872434
4837,0.039511506
4838,0.17794374
4839,0.130032839
4840,0.046566662
4841,0.03721206
4842,0.179564643
4843,0.014327954
4844,0.081182797
4845,0.194826627
4846,0.025814883
4847,0.072836812
4848,0.259640558
4849,0.060940688
4850,0.096818703
4851,0.098700998
4852,0.071155407
4853,0.067000032
4854,0.057384933
4855,0.126884923
4856,0.047339148
4857,0.009312236
4858,0.019946112
4859,0.105922881
4860,0.124439576
4861,0.225606866
4862,0.032239518
4863,0.239688706
4864,0.192362762
4865,0.160564537
4866,0.002594849
4867,0.184323961
4868,0.146936377
4869,0.078548444
4870,0.284968218
4871,0.354083741
4872,0.130553058
4873,0.093304743
4874,0.032494341
4875,0.277163696
4876,0.5202676
4877,0.054643897
4878,0.016876595
4879,0.213582112
4880,0.055601929
4881,0.024892751
4882,0.074768409
4883,0.072134364
4884,0.011051805
4885,0.091270517
4886,0.019110644
4887,0.057953085
4888,0.008378572
4889,0.330549579
4890,0.083612561
4891,0.014951234
4892,0.095869619
4893,0.009288527
4894,0.39351565
4895,0.020785521
4896,0.049458585
4897,0.175138594
4898,0.02653751
4899,0.010087055
4900,0.067501662
4901,0.250648704
4902,0.108046209
4903,0.404549336
4904,0.355709531
4905,0.253986964
4906,0.107780978
4907,0.151569782
4908,0.432567982
4909,0.032787001
4910,0.154878128
4911,0.013709944
4912,0.354946674
4913,0.142502848
4914,0.267811306
4915,0.022442865
4916,0.046536855
4917,0.069021457
4918,0.03612219
4919,0.023107191
4920,0.139249473
4921,0.164265693
4922,0.108192751
4923,0.16546616
4924,0.117260305
4925,0.064318923
4926,0.178176735
4927,0.008763396
4928,0.161716264
4929,0.128885055
4930,0.11204446
4931,0.042901159
4932,0.097620995
4933,0.055587094
4934,0.02720972
4935,0.271789577
4936,0.040907257
4937,0.134916407
4938,0.142078102
4939,0.028453602
4940,0.090567392
4941,0.021225081
4942,0.429955992
4943,0.028987507
4944,0.048572004
4945,0.272519405
4946,0.084281224
4947,0.007421666
4948,0.16928545
4949,0.394961366
4950,0.094796002
4951,0.013677789
4952,0.195085807
4953,0.046716165
4954,0.025713133
4955,0.012890407
4956,0.068752703
4957,0.099735268
4958,0.099089104
4959,0.106345687
4960,0.142555927
4961,0.114421596
4962,0.098641428
4963,0.145399619
4964,0.169484354
4965,0.005813411
4966,0.011373781
4967,0.07767013
4968,0.010745647
4969,0.180008744
4970,0.243902065
4971,0.213401913
4972,0.100668095
4973,0.045808144
4974,0.056783399
4975,0.013210683
4976,0.181267919
4977,0.036327772
4978,0.098781195
4979,0.119345043
4980,0.05596686
4981,0.091123071
4982,0.244813019
4983,0.113976044
4984,0.022243702
4985,0.0617289
4986,0.237309389
4987,0.050583333
4988,0.199317474
4989,0.048532771
4990,0.167327727
4991,0.033218505
4992,0.166558213
4993,0.058937034
4994,0.228993111
4995,0.127709206
4996,0.22966296
4997,0.031236532
4998,0.09575367
4999,0.007515142
5000,0.04836254
